"Ordenacao"	"Algoritmo"	"Tamanho"	"Tempo"	"Trocas"	"Comparacoes"
"Crescente"	"bubbleSort"	1000	0.335	0	999
"Crescente"	"bubbleSort"	5000	1.675	0	4999
"Crescente"	"bubbleSort"	10000	8.788	0	9999
"Crescente"	"bubbleSort"	15000	2.082	0	14999
"Crescente"	"bubbleSort"	20000	0.174	0	19999
"Crescente"	"bubbleSort"	25000	0.161	0	24999
"Crescente"	"bubbleSort"	30000	0.176	0	29999
"Crescente"	"bubbleSort"	35000	0.276	0	34999
"Crescente"	"bubbleSort"	40000	0.302	0	39999
"Crescente"	"bubbleSort"	45000	0.153	0	44999
"Crescente"	"bubbleSort"	50000	0.291	0	49999
"Crescente"	"shellSort"	1000	6.172	8006	0
"Crescente"	"shellSort"	5000	22.477	55005	0
"Crescente"	"shellSort"	10000	17.426	120005	0
"Crescente"	"shellSort"	15000	5.624	180007	0
"Crescente"	"shellSort"	20000	25.049	260005	0
"Crescente"	"shellSort"	25000	2.57	325006	0
"Crescente"	"shellSort"	30000	4.114	390007	0
"Crescente"	"shellSort"	35000	8.8	490006	0
"Crescente"	"shellSort"	40000	5.662	560005	0
"Crescente"	"shellSort"	45000	3.522	630009	0
"Crescente"	"shellSort"	50000	3.981	700006	0
"Crescente"	"heapSort"	1000	6.736	8717	17434
"Crescente"	"heapSort"	5000	1.937	55812	111624
"Crescente"	"heapSort"	10000	18.087	121766	243532
"Crescente"	"heapSort"	15000	3.172	190455	380910
"Crescente"	"heapSort"	20000	12.041	262656	525312
"Crescente"	"heapSort"	25000	8.352	336373	672746
"Crescente"	"heapSort"	30000	8.542	410154	820308
"Crescente"	"heapSort"	35000	115.409	486320	972640
"Crescente"	"heapSort"	40000	21.642	565486	1130972
"Crescente"	"heapSort"	45000	39.026	644725	1289450
"Crescente"	"heapSort"	50000	27.934	723849	1447698
"Crescente"	"mergeSort"	1000	7.559	5044	5044
"Crescente"	"mergeSort"	5000	4.742	32004	32004
"Crescente"	"mergeSort"	10000	4.958	69008	69008
"Crescente"	"mergeSort"	15000	4.145	106364	106364
"Crescente"	"mergeSort"	20000	5.479	148016	148016
"Crescente"	"mergeSort"	25000	10.74	188476	188476
"Crescente"	"mergeSort"	30000	13.204	227728	227728
"Crescente"	"mergeSort"	35000	16.319	269364	269364
"Crescente"	"mergeSort"	40000	22.529	316032	316032
"Crescente"	"mergeSort"	45000	31.601	360124	360124
"Crescente"	"mergeSort"	50000	33.058	401952	401952
"Crescente"	"quickSort"	1000	1.715	1	10466
"Crescente"	"quickSort"	5000	4.633	12	63880
"Crescente"	"quickSort"	10000	0.477	49	137810
"Crescente"	"quickSort"	15000	1.069	76	215576
"Crescente"	"quickSort"	20000	0.999	160	295744
"Crescente"	"quickSort"	25000	1.266	215	376355
"Crescente"	"quickSort"	30000	1.621	336	461515
"Crescente"	"quickSort"	35000	2.278	476	546795
"Crescente"	"quickSort"	40000	2.141	609	632059
"Crescente"	"quickSort"	45000	6.429	730	717387
"Crescente"	"quickSort"	50000	22.641	763	803483
"Decrescente"	"bubbleSort"	1000	29.377	499498	499500
"Decrescente"	"bubbleSort"	5000	45.818	12497486	12497500
"Decrescente"	"bubbleSort"	10000	212.036	49994946	49995000
"Decrescente"	"bubbleSort"	15000	342.805	112492403	112492500
"Decrescente"	"bubbleSort"	20000	713.368	199989820	199990000
"Decrescente"	"bubbleSort"	25000	1148.975	312487190	312487500
"Decrescente"	"bubbleSort"	30000	1595.432	449984526	449985000
"Decrescente"	"bubbleSort"	35000	2368.133	612481875	612482500
"Decrescente"	"bubbleSort"	40000	3117.296	799979223	799980000
"Decrescente"	"bubbleSort"	45000	3948.752	1012476439	1012477500
"Decrescente"	"bubbleSort"	50000	4716.911	1249973742	1249975000
"Decrescente"	"shellSort"	1000	6.345	12706	4700
"Decrescente"	"shellSort"	5000	9.171	83779	28774
"Decrescente"	"shellSort"	10000	1.018	182537	62532
"Decrescente"	"shellSort"	15000	1.478	275974	95967
"Decrescente"	"shellSort"	20000	2.486	395057	135052
"Decrescente"	"shellSort"	25000	4.323	510937	185931
"Decrescente"	"shellSort"	30000	3.289	596866	206859
"Decrescente"	"shellSort"	35000	4.382	723040	233034
"Decrescente"	"shellSort"	40000	5.225	849890	289885
"Decrescente"	"shellSort"	45000	55.737	950286	320277
"Decrescente"	"shellSort"	50000	6.51	1096464	396458
"Decrescente"	"heapSort"	1000	0.208	8317	16634
"Decrescente"	"heapSort"	5000	0.969	53435	106870
"Decrescente"	"heapSort"	10000	3.36	116697	233394
"Decrescente"	"heapSort"	15000	3.566	184192	368384
"Decrescente"	"heapSort"	20000	4.902	254317	508634
"Decrescente"	"heapSort"	25000	5.72	326591	653182
"Decrescente"	"heapSort"	30000	9.217	399204	798408
"Decrescente"	"heapSort"	35000	8.72	473605	947210
"Decrescente"	"heapSort"	40000	10.812	547654	1095308
"Decrescente"	"heapSort"	45000	10.279	623880	1247760
"Decrescente"	"heapSort"	50000	11.313	698743	1397486
"Decrescente"	"mergeSort"	1000	10.461	4932	4932
"Decrescente"	"mergeSort"	5000	6.989	29810	29810
"Decrescente"	"mergeSort"	10000	3.989	64640	64640
"Decrescente"	"mergeSort"	15000	7.366	102320	102320
"Decrescente"	"mergeSort"	20000	5.668	139324	139324
"Decrescente"	"mergeSort"	25000	12.111	178947	178947
"Decrescente"	"mergeSort"	30000	8.344	219748	219748
"Decrescente"	"mergeSort"	35000	11.71	260419	260419
"Decrescente"	"mergeSort"	40000	16.514	298913	298913
"Decrescente"	"mergeSort"	45000	12.1	339976	339976
"Decrescente"	"mergeSort"	50000	14.17	383286	383286
"Decrescente"	"quickSort"	1000	0.488	499	11963
"Decrescente"	"quickSort"	5000	8.404	2510	71378
"Decrescente"	"quickSort"	10000	1.204	5038	152790
"Decrescente"	"quickSort"	15000	1.098	7582	238089
"Decrescente"	"quickSort"	20000	1.52	10153	325730
"Decrescente"	"quickSort"	25000	2.25	12695	413803
"Decrescente"	"quickSort"	30000	2.305	15336	506519
"Decrescente"	"quickSort"	35000	2.304	17970	599283
"Decrescente"	"quickSort"	40000	3.407	20619	692084
"Decrescente"	"quickSort"	45000	4.021	23205	784858
"Decrescente"	"quickSort"	50000	4.209	25844	878672
"Aleatorio"	"bubbleSort"	1000	2.691	255754	497960
"Aleatorio"	"bubbleSort"	5000	109.256	6220198	12475715
"Aleatorio"	"bubbleSort"	10000	231.186	25373946	49950897
"Aleatorio"	"bubbleSort"	15000	583.44	56147924	112317925
"Aleatorio"	"bubbleSort"	20000	1283.52	99994637	199918405
"Aleatorio"	"bubbleSort"	25000	1738.77	155544510	312339324
"Aleatorio"	"bubbleSort"	30000	3076.594	224326334	449876368
"Aleatorio"	"bubbleSort"	35000	3927.426	306109187	612382987
"Aleatorio"	"bubbleSort"	40000	4554.197	401074063	799843748
"Aleatorio"	"bubbleSort"	45000	6285.006	507575266	1012341323
"Aleatorio"	"bubbleSort"	50000	8462.95	626074002	1249723241
"Aleatorio"	"shellSort"	1000	0.134	15464	7458
"Aleatorio"	"shellSort"	5000	1.216	117778	62773
"Aleatorio"	"shellSort"	10000	2.715	280334	160329
"Aleatorio"	"shellSort"	15000	3.904	421237	241230
"Aleatorio"	"shellSort"	20000	5.231	612515	352510
"Aleatorio"	"shellSort"	25000	9.186	833313	508307
"Aleatorio"	"shellSort"	30000	10.652	950032	560025
"Aleatorio"	"shellSort"	35000	10.234	1189571	699565
"Aleatorio"	"shellSort"	40000	12.364	1479222	919217
"Aleatorio"	"shellSort"	45000	11.282	1503463	873454
"Aleatorio"	"shellSort"	50000	54.921	1982487	1282481
"Aleatorio"	"heapSort"	1000	0.324	8390	16780
"Aleatorio"	"heapSort"	5000	28.167	53412	106824
"Aleatorio"	"heapSort"	10000	8.586	116767	233534
"Aleatorio"	"heapSort"	15000	7.927	183675	367350
"Aleatorio"	"heapSort"	20000	28.603	253500	507000
"Aleatorio"	"heapSort"	25000	10.438	325194	650388
"Aleatorio"	"heapSort"	30000	14.123	397414	794828
"Aleatorio"	"heapSort"	35000	12.797	471733	943466
"Aleatorio"	"heapSort"	40000	15.916	547169	1094338
"Aleatorio"	"heapSort"	45000	37.867	623374	1246748
"Aleatorio"	"heapSort"	50000	22.881	700276	1400552
"Aleatorio"	"mergeSort"	1000	0.299	8730	8730
"Aleatorio"	"mergeSort"	5000	2.104	55237	55237
"Aleatorio"	"mergeSort"	10000	4.37	120420	120420
"Aleatorio"	"mergeSort"	15000	9.104	189193	189193
"Aleatorio"	"mergeSort"	20000	7.844	260942	260942
"Aleatorio"	"mergeSort"	25000	10.068	334137	334137
"Aleatorio"	"mergeSort"	30000	13.714	408537	408537
"Aleatorio"	"mergeSort"	35000	13.595	484468	484468
"Aleatorio"	"mergeSort"	40000	17.736	561795	561795
"Aleatorio"	"mergeSort"	45000	20.087	639552	639552
"Aleatorio"	"mergeSort"	50000	101.419	718162	718162
"Aleatorio"	"quickSort"	1000	0.13	1858	16849
"Aleatorio"	"quickSort"	5000	0.841	11893	105494
"Aleatorio"	"quickSort"	10000	4.582	26328	230073
"Aleatorio"	"quickSort"	15000	3.196	41232	363335
"Aleatorio"	"quickSort"	20000	5.328	56141	496753
"Aleatorio"	"quickSort"	25000	4.286	72169	647359
"Aleatorio"	"quickSort"	30000	5.7	88350	788721
"Aleatorio"	"quickSort"	35000	6.253	105657	905382
"Aleatorio"	"quickSort"	40000	7.057	121316	1075160
"Aleatorio"	"quickSort"	45000	13.046	140233	1195978
"Aleatorio"	"quickSort"	50000	11.002	158259	1333655